Change Component Footprint: Designator=REG1 Old Footprint=OKI-78SR-5/1.5-W New Footprint=OKI-78SR-5/1.5-W - Horizontal
Change Component Comment : Designator=REG1 Old Comment=OKI-78SR-5/1.5-W New Comment=OKI-78SR-5
Change component parameters: Designator = "REG1" ("REG1"); Footprint = "OKI-78SR-5/1.5-W"; UniqueID = "\FZTUEBFL" ("\FZTUEBFL")
Change component parameters (AddParameter): Name = "Applications"; Value = "ITE (Commercial)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Power Supplies - Board Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://power.murata.com/data/power/oki-78sr.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://power.murata.com/data/power/oki-78sr.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Output (Max)"; Value = "1.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Efficiency"; Value = "85.5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "SCP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Power Solutions Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OKI-78SR-3.3/1.5-W36H-C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "3-SIP Module"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts) - Manufacture Series"; Value = "5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 2"; Value = "1=6.31, 5=6.248, 10=6.205, 25=6.1168, 50=5.9262, 100=5.5449, 250=5.28716 (CAD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.65" L x 0.41" W x 0.30" H (16.5mm x 10.4mm x 7.6mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 2"; Value = "4108"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "811-2196-5-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "811-3014-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Linear Regulator Replacement"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Input (Max)"; Value = "36V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Input (Min)"; Value = "7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Isolation"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output 1"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output 2"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output 3"; Value = "-"; VariantName = "[No Variations]"
Change Class Name : Old Net Name=Sensors New Net Name=15-Sensors
