Removed Pin From Net: NetName=GND Pin=BT1-1
Removed Pin From Net: NetName=3v3 Pin=BT1-2
Removed Pin From Net: NetName=BT NRTS Pin=BT1-5
Removed Pin From Net: NetName=BT Rx Pin=BT1-6
Removed Pin From Net: NetName=BT NCTS Pin=BT1-10
Removed Pin From Net: NetName=GND Pin=BT1-14
Removed Pin From Net: NetName=GND Pin=BT1-15
Removed Pin From Net: NetName=3v3 Pin=BT1-16
Removed Pin From Net: NetName=BT Reset Pin=BT1-17
Removed Pin From Net: NetName=BT Tx Pin=BT1-26
Removed Pin From Net: NetName=GND Pin=BT1-28
Removed Pin From Net: NetName=GND Pin=BT1-29
Removed Pin From Net: NetName=GND Pin=BT1-31
Removed Pin From Net: NetName=GND Pin=C29-1
Removed Pin From Net: NetName=3v3 Pin=C29-2
Removed Pin From Net: NetName=UC BT Tx Pin=R33-1
Removed Pin From Net: NetName=BT Rx Pin=R33-2
Removed Member From Class: ClassName=8-Bluetooth Member=BT1
Removed Member From Class: ClassName=8-Bluetooth Member=C29
Change component parameters: Designator = "C28" ("C28"); Footprint = "1608[0603]"; UniqueID = "\INDBOXGX" ("\INDBOXGX")
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "0.10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_16.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_16.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
