Removed Pin From Net: NetName=UC BT Rx Pin=U1-55
Removed Pin From Net: NetName=UC BT Tx Pin=U1-56
Removed Pin From Net: NetName=BT NRTS Pin=U1-58
Removed Pin From Net: NetName=BT NCTS Pin=U1-59
Change component parameters: Designator = "BT2" ("BT2"); Footprint = "BM78SPPS5MC2/NC2"; UniqueID = "\YGDLHKEO" ("\YGDLHKEO")
Change component parameters (AddParameter): Name = "C"; Value = "Copyright (C) 2021 Accelerated Designs. All rights reserved"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2022 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digi-Key_Part_Number_1"; Value = "150-BM78SPPS5MC2-0006AA-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "BM78SPPS5MC2-0006AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mfr_Name"; Value = "Microchip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "BM78SPPS5MC2-0004AA-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "BM78SPPS5MC2-000"; VariantName = "[No Variations]"
Change component parameters: Designator = "C11" ("C11"); Footprint = "1608[0603]"; UniqueID = "\DDLJYRSV" ("\DDLJYRSV")
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
